lat,lon
37.7604330003754,-122.415929849548
37.7635718955893,-122.41733258258999
37.7670321132962,-122.39756048167101
37.7636337702985,-122.41623039254299
37.7899188687248,-122.40269843288799
37.7886989511418,-122.420307355728
37.7604330003754,-122.415929849548
37.7604330003754,-122.415929849548
37.78537508463761,-122.416261836834
37.7914446364385,-122.421720672696
37.7605000725995,-122.41484513920601
37.784449661256204,-122.416075285059
37.7636337702985,-122.41623039254299
37.7875490094886,-122.421762501799
37.7868262081927,-122.419930111618
37.7636337702985,-122.41623039254299
37.7605000725995,-122.41484513920601
37.800270294431,-122.433622196421
37.7870372043456,-122.41827417166701
37.790369068882,-122.422330464198
37.7886989511418,-122.420307355728
37.759488455703604,-122.417970955091
37.7909741243362,-122.417392830341
37.7582649135041,-122.41156959248
37.7853750846147,-122.41626183684099
37.7594801325769,-122.41810892585899
37.7879652569797,-122.418467747931
37.7889098399421,-122.418658294829
37.7586968166489,-122.41796448376002
37.784449661256204,-122.416075285059
37.7887345763527,-122.40688650360599
37.788698951164704,-122.420307355721
37.784449661256204,-122.416075285059
37.7578801214437,-122.417955821717
37.7620990020681,-122.415000536786
37.784449661256204,-122.416075285059
37.7879652569797,-122.418467747931
37.7652491154383,-122.416389710283
37.790045901716795,-122.41720963943001
37.7578884408086,-122.417817852676
37.786043222299206,-122.41050925879499
37.7868262081927,-122.419930111618
37.7604330003754,-122.415929849548
37.7635382940839,-122.412301187143
37.760411299793795,-122.415380073917
37.7586968166489,-122.41796448376002
37.762034786651896,-122.416078423909
37.787965256956795,-122.41846774793801
37.7166425332691,-122.47430807989402
37.7870372043456,-122.41827417166701
37.763495437318895,-122.41848629658199
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.784449661279105,-122.41607528505101
37.78748615720421,-122.418368839172
37.7605000725995,-122.41484513920601
37.786358036274294,-122.419834938618
37.7620990020681,-122.415000536786
37.7887345763527,-122.40688650360599
37.7907880214451,-122.41903911933001
37.784449661256204,-122.416075285059
37.7633758058104,-122.420434724561
37.7652491154428,-122.416389710291
37.7635718955939,-122.417332582598
37.7636337703031,-122.416230392551
37.790735381704394,-122.41988857815399
37.7868262082156,-122.41993011161101
37.787965256956795,-122.41846774793801
37.7225208462244,-122.450929424436
37.7853750846147,-122.41626183684099
37.7580118295123,-122.41577026403999
37.7652491154428,-122.416389710291
37.7586968166489,-122.41796448376002
37.78890983991921,-122.418658294837
37.7528920349044,-122.420668061289
37.765316135635,-122.415308388816
37.7586968166489,-122.41796448376002
37.7636337703031,-122.416230392551
37.78748615720421,-122.418368839172
37.7652491154428,-122.416389710291
37.7636337703031,-122.416230392551
37.7869881885308,-122.410699657634
37.786912692426704,-122.409756223507
37.7586968166489,-122.41796448376002
37.7892209019337,-122.42192128641899
37.761902961302205,-122.418272166422
37.7618174293933,-122.40915961801201
37.7636337703031,-122.416230392551
37.784449661279105,-122.41607528505101
37.762823267438705,-122.416082198307
37.7870372043685,-122.41827417166
37.761902961306795,-122.41827216643
37.7636979308883,-122.415155941054
37.763697930892796,-122.415155941062
37.7587201899841,-122.418513905576
37.7636337703031,-122.416230392551
37.784449661279105,-122.41607528505101
37.7604330003754,-122.415929849548
37.78537508463761,-122.416261836834
37.763495437314404,-122.418486296575
37.7879652569797,-122.418467747931
37.791494305190604,-122.420874632415
37.782738837828795,-122.44521714753901
37.7620990020727,-122.415000536794
37.758764020113205,-122.416872883664
37.7636337703031,-122.416230392551
37.763495437314404,-122.418486296575
37.7907880214222,-122.419039119337
37.7638222259421,-122.41359169556101
37.7602792760391,-122.417566720721
37.7879652569797,-122.418467747931
37.7868262081927,-122.419930111618
37.788698951164704,-122.420307355721
37.7586968166489,-122.41796448376002
37.7604330003754,-122.415929849548
37.789618819255,-122.42049728879
37.7485648056908,-122.419276868183
37.7907880214451,-122.41903911933001
37.78748615720421,-122.418368839172
37.7651818039906,-122.41748832363899
37.763495437314404,-122.418486296575
37.78537508463761,-122.416261836834
37.7166425332691,-122.47430807989402
37.7604330003754,-122.415929849548
37.7909741243362,-122.417392830341
37.758895594757206,-122.414693065257
37.7208979952595,-122.396464970114
37.762034786651896,-122.416078423909
37.7225208462244,-122.450929424436
37.785167087551706,-122.417903977564
37.7578884408086,-122.417817852676
37.7879652569797,-122.418467747931
37.7626869631943,-122.418415888321
37.787965256956795,-122.41846774793801
37.7603656931573,-122.417028392106
37.7668698952007,-122.41655263548701
37.763495437314404,-122.418486296575
37.762034786651896,-122.416078423909
37.7652491154383,-122.416389710283
37.7923840813812,-122.42105687820299
37.787245037815,-122.416642370005
37.7879652569797,-122.418467747931
37.7652491154428,-122.416389710291
37.7605000725995,-122.41484513920601
37.762034786651896,-122.416078423909
37.7611477647601,-122.417169894749
37.7856843389472,-122.421395819115
37.7636979308883,-122.415155941054
37.784449661256204,-122.416075285059
37.761967421814795,-122.417180448642
37.7596123168685,-122.415921585459
37.790577071053704,-122.420691680792
37.7870372043685,-122.41827417166
37.7887345763527,-122.40688650360599
37.785167087551706,-122.417903977564
37.7636337703031,-122.416230392551
37.763686181941296,-122.414381061491
37.7828293038377,-122.42837165535299
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.7870372043456,-122.41827417166701
37.784449661279105,-122.41607528505101
37.7620990020681,-122.415000536786
37.78748615720421,-122.418368839172
37.7872807076108,-122.42002147104701
37.7874116182605,-122.426699361308
37.764006488546705,-122.40450213252501
37.78748615720421,-122.418368839172
37.789920001484106,-122.422062730264
37.791304652924296,-122.400180243618
37.7590272974542,-122.41250286368299
37.791494305190604,-122.420874632415
37.7594801325769,-122.41810892585899
37.762034786651896,-122.416078423909
37.784449661279105,-122.41607528505101
37.7879652569797,-122.418467747931
37.791037142807205,-122.420850403389
37.763495437314404,-122.418486296575
37.742594249433,-122.48480599169599
37.7865647607685,-122.407244087032
37.7657184395282,-122.409529913278
37.790577071053704,-122.420691680792
37.759488455703604,-122.417970955091
37.7636337702985,-122.41623039254299
37.7861007451645,-122.418090766692
37.7874861572271,-122.418368839165
37.78748615720421,-122.418368839172
37.787245037815,-122.416642370005
37.789618819255,-122.42049728879
37.7869881885308,-122.410699657634
37.7889098399421,-122.418658294829
37.7616751087994,-122.41242734607201
37.78537508463761,-122.416261836834
37.7620990020681,-122.415000536786
37.7605000725995,-122.41484513920601
37.790577071053704,-122.420691680792
37.784449661256204,-122.416075285059
37.7166425332691,-122.47430807989402
37.7907880214451,-122.41903911933001
37.7636337702985,-122.41623039254299
37.784449661279105,-122.41607528505101
37.7620990020681,-122.415000536786
37.7604330003754,-122.415929849548
37.787965256956795,-122.41846774793801
37.7636337702985,-122.41623039254299
37.790045901716795,-122.41720963943001
37.7604330003754,-122.415929849548
37.7636337703031,-122.416230392551
37.7870372043685,-122.41827417166
37.7587201899841,-122.418513905576
37.7879652569797,-122.418467747931
37.7604330003754,-122.415929849548
37.7605000725995,-122.41484513920601
37.7652491154428,-122.416389710291
37.7636337702985,-122.41623039254299
37.7636337702985,-122.41623039254299
37.784449661279105,-122.41607528505101
37.8008967365514,-122.428687263963
37.7636337702985,-122.41623039254299
37.784449661279105,-122.41607528505101
37.7604330003754,-122.415929849548
37.757319798931796,-122.415089059899
37.7906269100308,-122.419866693934
37.784449661279105,-122.41607528505101
37.7620990020681,-122.415000536786
37.784449661256204,-122.416075285059
37.7604330003754,-122.415929849548
37.7909741243591,-122.417392830334
37.7108555177775,-122.40407963362699
37.7605000725995,-122.41484513920601
37.7636337702985,-122.41623039254299
37.7604330003754,-122.415929849548
37.7596123168685,-122.415921585459
37.7586968166489,-122.41796448376002
37.7898297669592,-122.418844748098
37.787173525007894,-122.41764134265301
37.78748615720421,-122.418368839172
37.7620990020681,-122.415000536786
37.7605000726041,-122.414845139214
37.7586968166489,-122.41796448376002
37.7887345763527,-122.40688650360599
37.7603012340397,-122.41812008648998
37.7853750846147,-122.41626183684099
37.7604330003754,-122.415929849548
37.7636979308883,-122.415155941054
37.7604330003754,-122.415929849548
37.784449661279105,-122.41607528505101
37.7870372043685,-122.41827417166
37.7652491154428,-122.416389710291
37.784449661279105,-122.41607528505101
37.767432275364705,-122.40184348940001
37.786912692426704,-122.409756223507
37.7604330003754,-122.415929849548
37.78748615720421,-122.418368839172
37.78890983991921,-122.418658294837
37.7889098399421,-122.418658294829
37.7586968166489,-122.41796448376002
37.78537508463761,-122.416261836834
37.7636979308883,-122.415155941054
37.786439452476394,-122.409660751795
37.7856843389243,-122.42139581912201
37.7652491154428,-122.416389710291
37.765181803995105,-122.417488323647
37.7887345763527,-122.40688650360599
37.7636337703031,-122.416230392551
37.7586968166489,-122.41796448376002
37.7580118295123,-122.41577026403999
37.763822225946605,-122.413591695569
37.763697930892796,-122.415155941062
37.791494305190604,-122.420874632415
37.790577071053704,-122.420691680792
37.789920001484106,-122.422062730264
37.7636337702985,-122.41623039254299
37.7879652569797,-122.418467747931
37.7586968166489,-122.41796448376002
37.785167087551706,-122.417903977564
37.784449661279105,-122.41607528505101
37.7620990020681,-122.415000536786
37.7636337702985,-122.41623039254299
37.784449661256204,-122.416075285059
37.78537508463761,-122.416261836834
37.78057886087829,-122.47125025864901
37.7620990020681,-122.415000536786
37.7636337702985,-122.41623039254299
37.7636337702985,-122.41623039254299
37.78890983991921,-122.418658294837
37.765316135635,-122.415308388816
37.7620990020681,-122.415000536786
37.790684203212294,-122.43397611373501
37.7879652569797,-122.418467747931
37.784449661279105,-122.41607528505101
37.759620425995294,-122.415783592856
37.784449661279105,-122.41607528505101
37.7578884408086,-122.417817852676
37.7620990020681,-122.415000536786
37.7870372043685,-122.41827417166
37.762916776663204,-122.412173946273
37.7879652569797,-122.418467747931
37.7916521865064,-122.42007416053002
37.78748615720421,-122.418368839172
37.78748615720421,-122.418368839172
37.7657516964628,-122.42145809837601
37.784449661256204,-122.416075285059
37.7652491154383,-122.416389710283
37.7879652569797,-122.418467747931
37.785892609948604,-122.419739837813
37.78748615720421,-122.418368839172
37.785167087551706,-122.417903977564
37.7586968166489,-122.41796448376002
37.7654480180311,-122.41310762270099
37.7633758058104,-122.420434724561
37.7811403162951,-122.482592898737
37.7870372043685,-122.41827417166
37.753177993892606,-122.403409085175
37.7868262081927,-122.419930111618
37.7842362877887,-122.417710344726
37.7588312134724,-122.4157812816
37.7652491154383,-122.416389710283
37.7605000725995,-122.41484513920601
37.7865662290435,-122.41818239768101
37.78748615720421,-122.418368839172
37.7628868984894,-122.415006371078
37.762750021299894,-122.41732318855101
37.7983109408384,-122.42217582952499
37.7879652569797,-122.418467747931
37.7652491154428,-122.416389710291
37.7636337702985,-122.41623039254299
37.7587860207279,-122.41742384102501
37.763495437314404,-122.418486296575
37.7604330003754,-122.415929849548
37.7638222259421,-122.41359169556101
37.7638222259421,-122.41359169556101
37.784449661256204,-122.416075285059
37.791494305190604,-122.420874632415
37.78748615720421,-122.418368839172
37.751088188062404,-122.423976570125
37.7863086885804,-122.416452065595
37.7870372043685,-122.41827417166
37.763822225946605,-122.413591695569
37.755568796919,-122.416569016036
37.78748615720421,-122.418368839172
37.791494305190604,-122.420874632415
37.7870372043685,-122.41827417166
37.7604330003754,-122.415929849548
37.78537508463761,-122.416261836834
37.7646048756593,-122.40546657618
37.786358036274294,-122.419834938618
37.7636337703031,-122.416230392551
37.791494305190604,-122.420874632415
37.784449661256204,-122.416075285059
37.784449661279105,-122.41607528505101
37.78748615720421,-122.418368839172
37.790205020726106,-122.42742421332399
37.763697930892796,-122.415155941062
37.7605000725995,-122.41484513920601
37.7868262081927,-122.419930111618
37.761214223662705,-122.416070932811
37.78309982445921,-122.419183096362
37.763495437314404,-122.418486296575
37.7870372043685,-122.41827417166
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.7857602954934,-122.409523740653
37.7580201625156,-122.41563229606199
37.7636337702985,-122.41623039254299
37.789920001484106,-122.422062730264
37.757100579642795,-122.417812558787
37.7586968166489,-122.41796448376002
37.7914446364385,-122.421720672696
37.787965256956795,-122.41846774793801
37.78537508463761,-122.416261836834
37.7588312134679,-122.415781281593
37.761967421810205,-122.41718044863501
37.791494305190604,-122.420874632415
37.786777956045,-122.416614060876
37.762034786651896,-122.416078423909
37.7914943051677,-122.42087463242201
37.789920001484106,-122.422062730264
37.7594801325769,-122.41810892585899
37.789618819255,-122.42049728879
37.7604330003754,-122.415929849548
37.763495437314404,-122.418486296575
37.7636337702985,-122.41623039254299
37.7912889898479,-122.422516966616
37.7605000725995,-122.41484513920601
37.762034786651896,-122.416078423909
37.7652491154428,-122.416389710291
37.7945638654846,-122.39721366868
37.784449661279105,-122.41607528505101
37.7605644452279,-122.41375689761601
37.759488455703604,-122.417970955091
37.752524020261,-122.40341432601299
37.7636337703031,-122.416230392551
37.785841624062,-122.420592674438
37.7872807075879,-122.420021471054
37.761967421810205,-122.41718044863501
37.787245037815,-122.416642370005
37.7652491154428,-122.416389710291
37.7636337702985,-122.41623039254299
37.792132248612496,-122.415937762038
37.784449661256204,-122.416075285059
37.762263061652796,-122.412179604274
37.7605000725995,-122.41484513920601
37.7616751087994,-122.41242734607201
37.7879652569797,-122.418467747931
37.7605000725995,-122.41484513920601
37.783310406701496,-122.38837987391899
37.7562822236574,-122.417802962628
37.7870372043685,-122.41827417166
37.763495437318895,-122.41848629658199
37.7652491154383,-122.416389710283
37.7887345763527,-122.40688650360599
37.763495437314404,-122.418486296575
37.784449661256204,-122.416075285059
37.7870372043685,-122.41827417166
37.784449661279105,-122.41607528505101
37.7564137690481,-122.41561725232
37.7914446364385,-122.421720672696
37.755568796919,-122.416569016036
37.7586968166489,-122.41796448376002
37.755504342002794,-122.417660640341
37.78537508463761,-122.416261836834
37.7930494293957,-122.42287408305799
37.7636337703031,-122.416230392551
37.7636337702985,-122.41623039254299
37.788698951164704,-122.420307355721
37.7898297669592,-122.418844748098
37.784449661279105,-122.41607528505101
37.7870372043685,-122.41827417166
37.7868262081927,-122.419930111618
37.787245037815,-122.416642370005
37.791494305190604,-122.420874632415
37.763697930892796,-122.415155941062
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.782585196823796,-122.415694922141
37.7652491154383,-122.416389710283
37.7854574902997,-122.400916029025
37.7907880214451,-122.41903911933001
37.7605000725995,-122.41484513920601
37.7842362877887,-122.417710344726
37.7636337702985,-122.41623039254299
37.7636337702985,-122.41623039254299
37.761214223662705,-122.416070932811
37.78748615720421,-122.418368839172
37.7923840813812,-122.42105687820299
37.7870372043685,-122.41827417166
37.784449661279105,-122.41607528505101
37.758895594757206,-122.414693065257
37.78537508463761,-122.416261836834
37.7652491154428,-122.416389710291
37.7648250318431,-122.41242272529
37.7636337702985,-122.41623039254299
37.78537508463761,-122.416261836834
37.7881786970521,-122.416829148507
37.7870372043685,-122.41827417166
37.790045901716795,-122.41720963943001
37.7638222259421,-122.41359169556101
37.7603888134229,-122.417577215102
37.787359494956,-122.408231026261
37.7652491154428,-122.416389710291
37.787965256956795,-122.41846774793801
37.762034786651896,-122.416078423909
37.7879652569797,-122.418467747931
37.752906415222604,-122.40729422180401
37.7636337702985,-122.41623039254299
37.78515138514479,-122.426449161542
37.762034786651896,-122.416078423909
37.7605000725995,-122.41484513920601
37.7868849113107,-122.40820165725401
37.761222332962106,-122.415932937248
37.7604330003754,-122.415929849548
37.766049241592704,-122.416397509503
37.7586968166489,-122.41796448376002
37.762034786651896,-122.416078423909
37.7921733284528,-122.42269562936501
37.7636979308883,-122.415155941054
37.7652491154428,-122.416389710291
37.7652491154428,-122.416389710291
37.791494305190604,-122.420874632415
37.7586968166489,-122.41796448376002
37.7870372043685,-122.41827417166
37.7651818039906,-122.41748832363899
37.8062946812333,-122.416280805077
37.788178697075,-122.4168291485
37.7857918163181,-122.39692077599301
37.7636337702985,-122.41623039254299
37.789618819255,-122.42049728879
37.7891095538507,-122.41701932069799
37.7620990020681,-122.415000536786
37.763495437314404,-122.418486296575
37.7644311471854,-122.41623688519199
37.7886989511418,-122.420307355728
37.78748615720421,-122.418368839172
37.7938844190655,-122.40256930391199
37.7604330003799,-122.415929849555
37.787965256956795,-122.41846774793801
37.7886442171326,-122.416992162344
37.787965256956795,-122.41846774793801
37.7914446364385,-122.421720672696
37.790577071053704,-122.420691680792
37.7881906054546,-122.41858050888901
37.761291136424205,-122.48503873045601
37.762034786651896,-122.416078423909
37.7636337702985,-122.41623039254299
37.784449661279105,-122.41607528505101
37.762158664622,-122.414033253209
37.7923840813812,-122.42105687820299
37.7636337702985,-122.41623039254299
37.784449661279105,-122.41607528505101
37.7854574902997,-122.400916029025
37.7605000725995,-122.41484513920601
37.7620990020681,-122.415000536786
37.7635718955893,-122.41733258258999
37.784449661279105,-122.41607528505101
37.7908244663738,-122.418219833881
37.784449661256204,-122.416075285059
37.8013130714495,-122.42540353318998
37.7857382950322,-122.41382007017599
37.7636337703031,-122.416230392551
37.78748615720421,-122.418368839172
37.7636337703031,-122.416230392551
37.7636337702985,-122.41623039254299
37.790577071053704,-122.420691680792
37.7917190991489,-122.422777244531
37.7870372043685,-122.41827417166
37.7653161356396,-122.415308388823
37.78537508463761,-122.416261836834
37.7667517625306,-122.412833234739
37.7638222259421,-122.41359169556101
37.7578801214437,-122.417955821717
37.7652491154428,-122.416389710291
37.785167087551706,-122.417903977564
37.7635887638425,-122.41791386187599
37.755504342002794,-122.417660640341
37.7832145189783,-122.41076876635
37.78537508463761,-122.416261836834
37.7987153189882,-122.403891536014
37.7870372043456,-122.41827417166701
37.765448018026596,-122.413107622693
37.7636337702985,-122.41623039254299
37.7849300262869,-122.416099193953
37.784449661256204,-122.416075285059
37.765181803995105,-122.417488323647
37.7857602954934,-122.409523740653
37.7604330003754,-122.415929849548
37.7604330003754,-122.415929849548
37.78615273522011,-122.421477162118
37.7879652569797,-122.418467747931
37.762034786651896,-122.416078423909
37.791494305190604,-122.420874632415
37.7604330003754,-122.415929849548
37.7603012340397,-122.41812008648998
37.784449661256204,-122.416075285059
37.7635718955893,-122.41733258258999
37.7620990020681,-122.415000536786
37.7879652569797,-122.418467747931
37.7652491154428,-122.416389710291
37.78537508463761,-122.416261836834
37.7549642843576,-122.480891910615
37.78890983991921,-122.418658294837
37.802184326722795,-122.41007032889699
37.7636337703031,-122.416230392551
37.787965256956795,-122.41846774793801
37.762750021299894,-122.41732318855101
37.7636337702985,-122.41623039254299
37.7605000726041,-122.414845139214
37.784449661279105,-122.41607528505101
37.790045901693894,-122.417209639437
37.757100579642795,-122.417812558787
37.790577071053704,-122.420691680792
37.765448018026596,-122.413107622693
37.7854574902997,-122.400916029025
37.791494305190604,-122.420874632415
37.7836952269749,-122.410791677645
37.784449661256204,-122.416075285059
37.712765352363796,-122.46521462221901
37.7652491154428,-122.416389710291
37.7604330003754,-122.415929849548
37.7847098968616,-122.4178091031
37.7879652569797,-122.418467747931
37.7879652569797,-122.418467747931
37.784449661279105,-122.41607528505101
37.7800574377607,-122.408673540372
37.78748615720421,-122.418368839172
37.789920001484106,-122.422062730264
37.78748615720421,-122.418368839172
37.7635382940839,-122.412301187143
37.7870372043685,-122.41827417166
37.7636337703031,-122.416230392551
37.7604330003754,-122.415929849548
37.785167087551706,-122.417903977564
37.760454912109104,-122.41648252813499
37.7853750846147,-122.41626183684099
37.7907880214451,-122.41903911933001
37.791494305190604,-122.420874632415
37.763495437314404,-122.418486296575
37.788698951164704,-122.420307355721
37.7642753857061,-122.418687919804
37.7636979308883,-122.415155941054
37.78748615720421,-122.418368839172
37.7605000726041,-122.414845139214
37.784449661256204,-122.416075285059
37.7636337703031,-122.416230392551
37.7636337702985,-122.41623039254299
37.763697930892796,-122.415155941062
37.7636337702985,-122.41623039254299
37.7586968166489,-122.41796448376002
37.7870372043685,-122.41827417166
37.7879652569797,-122.418467747931
37.7603656931573,-122.417028392106
37.791494305190604,-122.420874632415
37.78748615720421,-122.418368839172
37.7636337702985,-122.41623039254299
37.7605000725995,-122.41484513920601
37.785998832379796,-122.411747371924
37.7620990020681,-122.415000536786
37.7636337702985,-122.41623039254299
37.726791735411,-122.444599913288
37.7604330003754,-122.415929849548
37.7620990020681,-122.415000536786
37.7842362877887,-122.417710344726
37.761967421814795,-122.417180448642
37.765325085326204,-122.41422270476299
37.7620990020681,-122.415000536786
37.7636337702985,-122.41623039254299
37.7605000726041,-122.414845139214
37.7638222259421,-122.41359169556101
37.7636337702985,-122.41623039254299
37.78748615720421,-122.418368839172
37.790577071053704,-122.420691680792
37.784449661256204,-122.416075285059
37.7586968166489,-122.41796448376002
37.791494305190604,-122.420874632415
37.78537508463761,-122.416261836834
37.763495437314404,-122.418486296575
37.765316135635,-122.415308388816
37.7635718955893,-122.41733258258999
37.791494305190604,-122.420874632415
37.7636979308883,-122.415155941054
37.755568796919,-122.416569016036
37.784449661279105,-122.41607528505101
37.7886989511418,-122.420307355728
37.7604330003754,-122.415929849548
37.7604330003754,-122.415929849548
37.790577071053704,-122.420691680792
37.7907880214451,-122.41903911933001
37.7861007451645,-122.418090766692
37.7603012340397,-122.41812008648998
37.7604330003754,-122.415929849548
37.7851670875288,-122.41790397757099
37.7638222259421,-122.41359169556101
37.7636979308883,-122.415155941054
37.7898297669592,-122.418844748098
37.788698951164704,-122.420307355721
37.787245037815,-122.416642370005
37.7870372043685,-122.41827417166
37.785167087551706,-122.417903977564
37.7618358012376,-122.419360352761
37.787245037815,-122.416642370005
37.763495437314404,-122.418486296575
37.7604330003754,-122.415929849548
37.7636337702985,-122.41623039254299
37.790577071053704,-122.420691680792
37.7424057567334,-122.48909019222602
37.7894600151705,-122.421319145498
37.784449661256204,-122.416075285059
37.787965256956795,-122.41846774793801
37.78537508463761,-122.416261836834
37.7842362877887,-122.417710344726
37.75474851103979,-122.416557578218
37.7652491154383,-122.416389710283
37.7388517685098,-122.414235499783
37.78890983991921,-122.418658294837
37.7635718955939,-122.417332582598
37.7898297669592,-122.418844748098
37.763495437314404,-122.418486296575
37.7909741243591,-122.417392830334
37.7636337703031,-122.416230392551
37.7907880214451,-122.41903911933001
37.7604330003754,-122.415929849548
37.7163046735122,-122.440593031551
37.7604330003754,-122.415929849548
37.796204620956395,-122.423682814338
37.7877640990096,-122.40992532841899
37.7898297669592,-122.418844748098
37.7638222259421,-122.41359169556101
37.7908244663738,-122.418219833881
37.7636337702985,-122.41623039254299
37.7898297669592,-122.418844748098
37.784449661279105,-122.41607528505101
37.790577071053704,-122.420691680792
37.761967421810205,-122.41718044863501
37.787965256956795,-122.41846774793801
37.7636337702985,-122.41623039254299
37.7921733284528,-122.42269562936501
37.7870372043456,-122.41827417166701
37.764897114661295,-122.400636718424
37.784449661256204,-122.416075285059
37.787757060218205,-122.42012031921101
37.7884881521135,-122.421949487547
37.7579459514924,-122.416863555609
37.788698951164704,-122.420307355721
37.7636337702985,-122.41623039254299
37.7891192831765,-122.421196557636
37.790577071053704,-122.420691680792
37.7620990020681,-122.415000536786
37.784449661279105,-122.41607528505101
37.78748615720421,-122.418368839172
37.744151045493105,-122.413282269189
37.764366072282904,-122.417339031772
37.7178308607857,-122.402884996851
37.7652491154383,-122.416389710283
37.78537508463761,-122.416261836834
37.7604330003754,-122.415929849548
37.790577071053704,-122.420691680792
37.743221553284,-122.473030391671
37.7874861572271,-122.418368839165
37.7636337703031,-122.416230392551
37.784449661256204,-122.416075285059
37.760454912109104,-122.41648252813499
37.7604330003754,-122.415929849548
37.744151045493105,-122.413282269189
37.7636337703031,-122.416230392551
37.7636337702985,-122.41623039254299
37.7872715205959,-122.41824964748001
37.7976687725776,-122.407822401083
37.7907880214451,-122.41903911933001
37.7899896643167,-122.41805074432399
37.758742463907105,-122.416320644866
37.7636337702985,-122.41623039254299
37.7870372043685,-122.41827417166
37.78890983991921,-122.418658294837
37.763495437314404,-122.418486296575
37.7603012340397,-122.41812008648998
37.784449661279105,-122.41607528505101
37.78537508463761,-122.416261836834
37.7586968166489,-122.41796448376002
37.7636337703031,-122.416230392551
37.7535802615602,-122.409274108851
37.784449661256204,-122.416075285059
37.7620990020681,-122.415000536786
37.7610244167023,-122.419212198636
37.7849590112628,-122.419549568783
37.79624543971929,-122.423340546898
37.7644225165568,-122.416374835778
37.7887345763527,-122.40688650360599
37.7604330003754,-122.415929849548
37.761902961302205,-122.418272166422
37.762823267438705,-122.416082198307
37.78537508463761,-122.416261836834
37.757100579642795,-122.417812558787
37.7874861572271,-122.418368839165
37.7604330003754,-122.415929849548
37.7620990020681,-122.415000536786
37.7879652569797,-122.418467747931
37.787965256956795,-122.41846774793801
37.787965256956795,-122.41846774793801
37.7908244663738,-122.418219833881
37.7857602954934,-122.409523740653
37.7604330003754,-122.415929849548
37.7874861572271,-122.418368839165
37.784449661256204,-122.416075285059
37.790897082336,-122.433177215492
37.7870372043456,-122.41827417166701
37.7862578545865,-122.417295322526
37.7652491154428,-122.416389710291
37.784912573847606,-122.416235852379
37.78748615720421,-122.418368839172
37.783371636824896,-122.40738268650601
37.756487411644294,-122.414394078892
37.761967421810205,-122.41718044863501
37.763495437314404,-122.418486296575
37.7620990020681,-122.415000536786
37.783568053497795,-122.419274801456
37.7869881885308,-122.410699657634
37.7620990020681,-122.415000536786
37.7652491154428,-122.416389710291
37.7879652569797,-122.418467747931
37.7636337702985,-122.41623039254299
37.7604330003754,-122.415929849548
37.784449661256204,-122.416075285059
37.7887345763527,-122.40688650360599
37.7879652569797,-122.418467747931
37.736289786109296,-122.39164874901002
37.7870372043456,-122.41827417166701
37.784449661256204,-122.416075285059
37.775420706711,-122.40340479147899
37.7636337703031,-122.416230392551
37.7620990020681,-122.415000536786
37.7586968166489,-122.41796448376002
37.78537508463761,-122.416261836834
37.784449661279105,-122.41607528505101
37.7829835080746,-122.40669857701401
37.7907880214222,-122.419039119337
37.7887345763527,-122.40688650360599
37.7586968166489,-122.41796448376002
37.7652491154428,-122.416389710291
37.7917052017931,-122.419225511064
37.784449661256204,-122.416075285059
37.7586968166489,-122.41796448376002
37.7907880214451,-122.41903911933001
37.785167087551706,-122.417903977564
37.791494305190604,-122.420874632415
37.7636337702985,-122.41623039254299
37.7636979308883,-122.415155941054
37.758764020113205,-122.416872883664
37.7647659461051,-122.413123030178
37.7870372043685,-122.41827417166
37.788015847733895,-122.417650682357
37.7652491154383,-122.416389710283
37.7720472598025,-122.42258614190399
37.7868343892701,-122.41277729699
37.7586968166489,-122.41796448376002
37.7830998244363,-122.419183096369
37.7636337702985,-122.41623039254299
37.7879652569797,-122.418467747931
37.7638222259421,-122.41359169556101
37.7870372043685,-122.41827417166
37.791494305190604,-122.420874632415
37.79624543971929,-122.423340546898
37.7842362877887,-122.417710344726
37.788222542403396,-122.420211964957
37.7879652569797,-122.418467747931
37.787245037792,-122.416642370012
37.7620990020681,-122.415000536786
37.790577071053704,-122.420691680792
37.78537508463761,-122.416261836834
37.78748615720421,-122.418368839172
37.7620990020681,-122.415000536786
37.780768561095,-122.422935627442
37.784449661256204,-122.416075285059
37.7562822236574,-122.417802962628
37.791494305190604,-122.420874632415
37.7636337702985,-122.41623039254299
37.7604330003754,-122.415929849548
37.7773885566219,-122.40855068186701
37.7586968166489,-122.41796448376002
37.791494305190604,-122.420874632415
37.7853750846147,-122.41626183684099
37.7626869631943,-122.418415888321
37.7844990197997,-122.419458073153
37.789920001484106,-122.422062730264
37.78748615720421,-122.418368839172
37.784449661256204,-122.416075285059
37.7879652569797,-122.418467747931
37.7853750846147,-122.41626183684099
37.787245037815,-122.416642370005
37.7636337703031,-122.416230392551
37.760274035239,-122.41379708341299
37.7579459514924,-122.416863555609
37.763495437314404,-122.418486296575
37.791494305190604,-122.420874632415
37.7889098399421,-122.418658294829
37.7604330003754,-122.415929849548
37.763495437318895,-122.41848629658199
37.7587860207279,-122.41742384102501
37.784449661256204,-122.416075285059
37.786043222299206,-122.41050925879499
